sid,train_counts
372,445
385,445
353,444
337,443
366,442
405,442
381,441
365,441
358,440
370,440
356,439
373,439
355,437
368,436
375,436
386,435
351,434
363,434
347,433
378,432
371,432
376,432
399,431
361,428
377,428
384,427
348,426
411,426
401,426
391,425
392,425
406,425
388,425
413,424
343,424
421,424
390,423
389,421
400,420
395,418
408,418
382,418
415,418
424,416
417,415
397,414
394,414
419,414
393,413
380,413
387,413
403,413
354,412
407,411
409,411
396,411
442,410
357,408
402,408
383,407
410,406
423,406
425,405
398,404
430,403
420,403
414,402
438,401
426,401
434,401
448,401
412,401
418,400
427,400
435,400
460,400
441,396
440,396
467,396
436,395
447,394
437,394
431,393
464,392
404,391
488,390
452,390
439,390
471,390
457,390
422,389
444,389
443,389
445,388
468,388
449,387
478,386
446,386
429,386
428,386
450,385
481,385
470,384
433,383
461,382
477,382
453,381
476,381
432,381
472,380
489,379
416,378
496,377
473,376
486,375
459,374
480,374
469,374
487,373
454,373
458,372
490,372
456,372
463,370
479,370
482,370
503,370
528,370
495,369
500,368
520,367
485,367
483,366
484,366
462,366
491,366
455,366
451,366
474,365
493,365
475,363
509,362
499,362
494,362
513,361
508,361
492,361
466,360
498,358
532,358
497,357
519,357
531,357
510,355
512,354
465,353
504,353
507,351
524,350
549,348
529,347
511,346
539,346
502,346
523,345
506,345
505,344
516,344
560,343
569,343
555,342
558,341
547,340
527,340
574,340
534,339
567,339
535,339
514,339
517,338
543,338
591,338
541,337
571,337
518,337
577,337
515,337
597,335
533,335
563,335
538,335
550,335
544,335
501,333
542,332
561,332
589,332
570,332
546,331
553,331
526,331
540,330
581,330
551,329
552,329
556,329
557,329
548,328
562,328
530,328
601,327
522,326
578,326
579,325
564,325
576,324
583,324
554,324
575,324
525,324
599,323
572,323
580,323
587,322
603,322
586,320
566,320
568,319
521,318
536,317
582,316
605,315
565,315
618,315
573,315
595,314
584,313
619,313
622,313
559,313
545,312
600,312
537,311
585,311
612,310
646,309
614,309
592,309
625,309
624,308
634,307
657,307
596,307
608,306
604,306
621,305
632,304
663,303
645,303
610,303
633,303
629,302
593,302
653,302
609,302
606,301
611,300
692,300
623,300
616,300
594,299
627,297
588,297
626,297
697,296
590,296
628,295
598,294
718,294
656,294
704,294
644,293
602,293
620,291
639,291
643,290
648,290
666,290
617,290
670,289
659,289
649,289
636,288
667,288
652,287
640,287
607,287
674,286
631,285
707,285
672,285
647,284
691,284
630,284
690,284
722,284
658,284
613,284
679,283
699,282
703,281
665,280
664,280
638,280
655,279
685,279
683,279
669,278
650,278
680,278
641,277
635,277
744,277
711,276
705,275
671,275
677,274
702,273
689,273
752,273
717,273
748,272
660,272
642,272
720,271
637,271
713,271
654,271
661,270
651,270
686,270
733,269
698,269
684,268
615,268
721,268
673,268
708,267
765,267
676,267
715,267
668,267
740,266
716,266
694,266
712,266
682,266
687,265
741,265
706,265
732,265
726,265
723,264
709,264
681,263
737,263
729,263
678,263
749,262
701,262
767,261
746,261
739,261
756,261
780,261
688,260
714,260
771,260
662,260
675,260
700,260
736,260
764,259
710,259
760,259
759,258
757,258
728,258
738,258
695,257
725,257
693,257
750,257
734,257
770,256
730,255
755,254
808,253
817,253
793,253
766,253
719,253
761,253
821,251
805,251
696,251
753,251
784,251
754,250
768,250
731,250
747,249
762,249
724,249
758,249
775,249
807,248
779,248
743,248
794,247
727,246
769,246
788,246
830,246
829,246
773,245
745,245
751,245
837,245
783,245
822,244
796,244
842,244
787,243
742,243
795,243
777,243
781,243
774,242
803,242
802,241
853,241
816,240
798,239
797,239
826,239
811,238
800,238
824,238
914,238
872,237
804,237
776,237
763,236
867,235
789,235
847,235
854,234
823,234
846,234
878,234
810,233
735,233
849,233
790,232
841,232
831,232
809,231
857,230
828,230
813,230
875,230
814,229
860,229
791,229
815,229
820,229
792,229
879,229
871,229
806,229
819,228
874,228
801,228
832,228
834,228
863,228
850,228
786,227
782,227
833,227
919,227
845,226
905,226
772,226
848,226
818,226
880,226
844,226
852,225
851,225
898,225
840,224
885,224
843,224
889,224
924,223
882,223
868,223
957,223
838,223
933,222
835,222
839,222
870,222
976,222
937,222
892,221
884,221
883,221
827,221
907,221
778,221
856,221
886,221
888,221
825,220
799,220
861,220
865,220
940,219
812,219
931,219
911,218
894,218
923,218
881,218
876,218
869,218
908,218
900,218
904,217
936,217
920,217
866,217
873,216
785,216
968,216
912,216
925,216
922,215
893,215
926,215
961,215
887,215
906,214
858,214
862,214
932,214
877,214
969,214
958,213
891,213
935,213
928,212
890,212
836,212
896,212
901,211
998,211
913,211
855,211
967,210
927,210
952,210
909,210
943,209
948,209
947,209
966,209
899,207
921,207
895,207
982,207
944,207
1001,206
962,206
972,206
859,206
963,205
938,205
994,205
955,205
996,205
941,205
1015,205
995,204
864,204
897,204
917,203
951,203
915,203
910,203
1063,203
939,202
946,202
993,202
1026,202
960,202
930,202
1011,202
942,202
929,201
918,201
981,201
953,201
959,200
902,200
949,200
973,200
971,200
934,199
1000,198
979,198
964,198
974,198
903,197
1023,197
989,197
945,197
965,196
1012,196
992,195
986,194
980,194
1006,193
1035,193
1018,193
1038,193
950,193
997,193
1045,193
970,192
1005,192
1047,192
1008,191
1002,191
1057,191
1009,190
1016,190
1041,190
1024,190
1046,189
975,189
984,189
1051,188
999,188
987,188
1077,188
977,188
954,188
990,188
916,187
1028,187
983,186
1019,186
1010,186
956,185
1069,185
1083,185
1162,185
1032,185
1053,184
1013,184
1022,184
1088,184
978,184
1095,184
1027,184
1021,183
1072,183
1030,183
1040,183
1098,183
1003,182
1084,182
1007,182
1033,182
1034,182
1086,182
1039,181
1029,181
1105,180
1110,180
1052,180
1031,180
1090,180
1067,180
1078,179
1042,179
1082,179
1062,178
1048,178
1104,178
1079,178
1056,178
1113,178
1068,178
1071,177
1120,177
1065,177
1058,177
1087,177
1091,177
1127,177
1050,177
1059,177
1111,176
1004,176
1049,176
1036,176
1073,176
1070,176
1118,176
1093,175
991,175
1116,175
1064,175
1149,175
1198,174
1044,174
1054,174
1025,174
1148,174
1106,173
1156,173
1134,173
988,173
1119,173
1097,173
1135,173
1085,172
1060,172
985,172
1014,172
1037,172
1017,172
1131,172
1114,171
1160,171
1115,171
1081,171
1020,171
1074,171
1102,171
1066,170
1123,170
1125,170
1142,170
1101,170
1061,170
1122,169
1055,169
1075,169
1185,169
1141,169
1109,169
1076,169
1174,168
1139,168
1092,168
1168,168
1136,168
1173,167
1124,167
1043,167
1126,167
1138,167
1183,167
1158,167
1130,166
1190,166
1129,165
1181,165
1178,165
1103,164
1196,164
1121,164
1152,164
1151,164
1210,164
1165,164
1089,164
1182,164
1163,163
1140,163
1117,163
1080,162
1143,162
1199,162
1132,161
1218,161
1099,161
1164,161
1188,160
1171,160
1150,160
1186,160
1144,160
1167,160
1096,160
1191,159
1187,159
1107,159
1159,159
1217,159
1169,159
1176,159
1197,158
1180,158
1206,157
1189,157
1112,157
1211,157
1166,157
1204,157
1154,157
1128,156
1145,156
1200,155
1207,155
1133,155
1222,154
1247,154
1137,154
1225,154
1175,154
1205,154
1100,154
1243,154
1213,154
1232,153
1108,153
1146,153
1157,153
1203,153
1236,153
1248,153
1184,152
1147,152
1251,152
1179,151
1226,151
1172,151
1302,151
1161,151
1269,151
1241,151
1202,151
1220,150
1170,150
1274,150
1215,149
1223,149
1192,149
1155,149
1094,149
1194,148
1208,148
1195,148
1252,148
1153,148
1227,148
1296,147
1297,147
1256,147
1214,147
1209,147
1219,147
1231,146
1262,146
1234,146
1283,146
1238,146
1216,146
1268,146
1261,146
1265,146
1246,145
1249,145
1312,145
1308,145
1201,145
1286,145
1235,145
1212,145
1239,145
1305,144
1300,144
1253,144
1263,144
1255,144
1287,143
1318,143
1285,143
1369,143
1228,143
1301,142
1267,142
1224,142
1230,142
1233,142
1258,142
1193,142
1237,142
1304,142
1177,142
1244,141
1257,141
1334,141
1280,141
1271,141
1349,141
1347,140
1221,140
1326,140
1343,139
1290,139
1317,139
1240,139
1361,139
1273,139
1316,139
1276,139
1264,139
1330,139
1298,139
1242,139
1306,138
1370,138
1368,138
1319,138
1229,138
1275,137
1348,137
1282,137
1266,137
1303,137
1291,137
1295,137
1387,136
1324,136
1346,136
1254,136
1281,136
1292,136
1313,136
1288,135
1309,135
1294,135
1260,135
1315,135
1395,135
1250,135
1401,134
1272,134
1311,134
1341,134
1351,134
1270,134
1362,133
1377,133
1245,133
1406,132
1408,132
1436,132
1356,132
1333,132
1277,132
1374,132
1393,132
1353,132
1340,132
1419,132
1381,132
1259,131
1332,131
1384,131
1389,131
1320,131
1329,131
1310,130
1278,130
1378,130
1284,130
1289,130
1461,130
1398,130
1417,130
1336,130
1392,129
1345,129
1441,129
1337,129
1421,129
1433,129
1307,128
1400,128
1352,128
1323,128
1299,128
1399,128
1454,128
1335,128
1360,128
1388,128
1460,128
1390,128
1380,128
1342,128
1325,127
1327,127
1279,127
1403,127
1386,127
1328,126
1365,126
1379,126
1354,126
1350,126
1416,126
1424,125
1339,125
1322,125
1383,125
1338,125
1321,124
1422,124
1443,124
1489,124
1420,124
1394,124
1397,124
1371,124
1407,124
1445,123
1385,123
1455,123
1449,123
1430,123
1363,123
1464,123
1450,123
1373,122
1367,122
1528,122
1434,122
1462,122
1444,122
1471,122
1402,122
1344,122
1431,122
1466,122
1355,122
1469,121
1382,121
1375,121
1435,121
1314,121
1359,121
1453,121
1482,121
1432,121
1404,121
1544,121
1437,120
1372,120
1526,120
1413,120
1438,120
1428,119
1331,119
1414,119
1366,119
1446,119
1504,119
1411,119
1520,119
1293,118
1429,118
1463,118
1358,118
1451,118
1357,118
1467,118
1448,117
1539,116
1376,116
1475,116
1486,116
1440,116
1543,116
1426,116
1456,115
1423,115
1506,115
1493,115
1495,115
1589,115
1601,115
1481,114
1488,114
1619,114
1480,114
1364,114
1458,114
1533,113
1427,113
1468,113
1519,113
1439,113
1405,113
1418,112
1622,112
1514,112
1409,112
1425,112
1472,112
1584,112
1505,112
1452,112
1391,112
1457,112
1415,111
1567,111
1554,111
1570,111
1396,111
1561,111
1512,111
1580,111
1477,111
1484,111
1442,111
1547,110
1459,110
1498,110
1476,110
1592,110
1474,110
1501,110
1579,110
1496,110
1447,110
1517,110
1410,109
1492,109
1575,109
1510,109
1515,109
1522,109
1612,109
1465,109
1508,109
1564,109
1511,109
1537,109
1478,108
1530,108
1599,108
1412,108
1608,108
1548,108
1529,108
1697,108
1532,107
1586,107
1470,107
1487,107
1574,107
1540,107
1483,107
1597,107
1513,107
1491,106
1583,106
1578,106
1593,106
1562,106
1523,106
1531,106
1499,106
1667,105
1502,105
1557,105
1555,105
1507,105
1551,105
1473,105
1576,105
1497,105
1563,105
1527,105
1568,105
1541,105
1581,104
1590,104
1566,104
1558,103
1550,103
1639,103
1595,103
1635,103
1521,103
1525,103
1643,102
1509,102
1600,102
1500,102
1661,102
1604,102
1494,102
1665,102
1536,102
1485,102
1549,102
1615,102
1573,101
1585,101
1565,101
1571,101
1642,101
1542,101
1610,101
1538,101
1605,101
1613,101
1606,101
1611,100
1627,100
1704,100
1638,100
1490,100
1546,100
1518,99
1588,99
1620,99
1626,99
1706,99
1603,99
1534,99
1479,99
1594,99
1659,99
1632,99
1646,99
1516,98
1553,98
1545,98
1664,98
1552,98
1609,98
1577,97
1621,97
1503,97
1560,97
1710,97
1721,97
1753,97
1652,97
1524,97
1591,97
1674,96
1644,96
1614,96
1582,96
1692,96
1598,96
1629,96
1719,95
1641,95
1657,95
1760,95
1690,95
1637,95
1618,95
1764,95
1688,95
1655,94
1596,94
1559,94
1636,94
1747,94
1569,94
1722,94
1572,94
1668,94
1681,94
1616,94
1678,93
1624,93
1625,93
1640,93
1725,93
1687,93
1651,93
1769,93
1677,93
1673,93
1671,93
1649,93
1679,93
1676,93
1631,93
1535,92
1607,92
1701,92
1630,92
1633,92
1556,92
1750,92
1765,91
1748,91
1683,91
1786,91
1707,91
1653,91
1825,91
1702,91
1660,91
1669,91
1696,90
1774,90
1755,90
1587,90
1682,90
1798,90
1658,90
1738,90
1617,90
1663,89
1672,89
1716,89
1770,89
1714,89
1684,89
1732,89
1666,89
1602,88
1737,88
1634,88
1695,88
1698,88
1647,88
1734,88
1691,88
1720,88
1742,88
1685,87
1717,87
1623,87
1650,87
1744,87
1686,87
1730,87
1654,87
1726,86
1813,86
1762,86
1728,86
1694,86
1662,86
1802,86
1773,86
1645,86
1729,86
1648,85
1832,85
1689,85
1700,85
1789,85
1751,85
1727,85
1795,85
1656,85
1723,85
1763,85
1796,85
1709,84
1628,84
1735,84
1781,84
1823,84
1855,84
1775,84
1675,84
1715,83
1865,83
1792,83
1766,83
1805,83
1772,83
1829,83
1718,83
1819,83
1733,82
1680,82
1731,82
1780,82
1779,82
1818,82
1759,82
1811,82
1745,82
1851,81
1784,81
1740,81
1794,81
1705,81
1670,81
1741,81
1810,81
1746,81
1799,81
1712,81
1693,80
1754,80
1743,80
1824,80
1808,80
1785,80
1788,80
1904,80
1767,80
1882,80
1749,79
1838,79
1816,79
1790,79
1787,79
1761,79
1699,79
1871,79
1797,79
1708,79
1756,79
1863,78
1866,78
1778,78
1809,78
1840,78
1881,78
1822,78
1868,78
1713,78
1852,78
1804,78
1724,78
1867,78
1758,78
1853,77
1711,77
1791,77
1776,77
1919,77
1703,77
1899,77
1782,77
1793,77
1845,77
1757,77
1896,77
1873,76
1965,76
1803,76
1820,76
1812,76
1870,76
1815,76
1806,76
1752,76
1771,76
1837,76
1842,75
1864,75
1903,75
1839,75
1783,75
1850,75
1807,75
1883,75
1834,75
1833,75
1844,75
1814,74
1768,74
1968,74
1875,74
1821,74
1801,74
1830,74
1831,74
1915,74
1843,74
1835,74
1920,73
1890,73
1859,73
1977,73
1849,73
1953,73
1736,73
1817,73
1884,73
1936,73
1854,73
1857,73
1862,72
1826,72
1952,72
1902,72
1828,72
1739,72
1906,72
1874,72
1892,72
1846,72
1917,72
1877,72
1836,71
1800,71
1860,71
1908,71
1777,71
1942,71
1956,71
1894,70
1861,70
1876,70
1928,70
1969,70
1856,70
1889,70
1895,70
1907,70
1869,70
1910,70
1925,70
1841,70
1948,69
1926,69
2002,69
1878,69
1924,69
1918,69
1897,69
1930,69
1943,68
2077,68
1901,68
1927,68
1923,68
1847,68
2008,68
1872,68
1858,68
2052,68
1935,68
1950,68
1880,68
1885,67
1940,67
1891,67
1993,67
1827,67
1970,67
2033,67
1911,66
1954,66
1986,66
1999,66
1960,66
1921,66
1922,66
1932,66
1848,66
1931,66
2009,65
2028,65
2026,65
1905,65
1955,65
2035,65
2014,65
1980,65
1961,65
1967,65
1900,65
2036,65
1957,65
1945,64
1981,64
1941,64
1909,64
1893,64
1983,64
1989,64
1929,64
1914,64
2065,64
1939,64
1979,64
1988,64
1947,63
1933,63
1971,63
2040,63
1937,63
1951,63
2003,63
1963,63
1985,63
2054,63
2037,63
1887,63
2038,63
2005,62
1959,62
1879,62
1992,62
1974,62
1886,62
1966,62
1888,62
1949,62
1997,62
1958,61
1962,61
2013,61
1913,61
1916,61
1990,61
1996,61
2118,61
2011,61
1975,60
2027,60
1898,60
2087,60
2057,60
1982,60
2070,60
2091,60
2105,60
1972,60
1944,60
1912,59
2007,59
2058,59
1987,59
2066,59
2024,59
2128,59
1976,59
1978,58
1995,58
2075,58
2093,58
2103,58
2025,58
1991,58
2045,58
2123,57
2102,57
2016,57
2227,57
2076,57
1946,57
2060,57
2018,57
2106,57
2149,57
2095,57
2079,57
2010,57
2178,57
2083,57
2082,57
2004,57
2113,57
2099,57
1994,57
2047,57
2015,57
1964,57
2067,57
2156,57
2039,56
2061,56
2125,56
2044,56
2041,56
2050,56
2046,56
2173,56
1934,56
2012,56
2094,56
2101,56
2145,56
2022,56
2017,56
2064,56
2143,56
2124,56
2114,56
2088,56
2074,56
2001,55
2056,55
1984,55
2162,55
2048,55
2182,55
2104,55
2086,55
2219,55
2116,54
2097,54
2110,54
2034,54
2185,54
2029,54
2078,54
1973,54
2068,54
2115,54
2188,54
2021,54
2042,54
2170,54
2084,54
2136,54
2190,54
2020,54
1998,53
2090,53
2120,53
2198,53
2071,53
2176,53
2107,53
2135,53
2210,53
2152,53
2096,53
2059,53
1938,53
2234,52
2133,52
2049,52
2126,52
2030,52
2073,52
2092,52
2131,52
2242,52
2231,52
2189,52
2235,52
2172,52
2153,52
2063,52
2111,52
2122,52
2117,52
2146,51
2169,51
2137,51
2043,51
2089,51
2069,51
2180,51
2031,51
2203,51
2072,51
2150,51
2129,51
2195,50
2053,50
2081,50
2144,50
2130,50
2140,50
2171,50
2196,50
2233,50
2166,49
2085,49
2134,49
2000,49
2112,49
2055,49
2132,49
2161,49
2080,49
2193,49
2151,49
2175,49
2142,49
2098,49
2186,49
2019,49
2164,49
2217,49
2127,49
2238,49
2200,48
2221,48
2032,48
2119,48
2051,48
2220,48
2023,48
2225,48
2181,48
2192,47
2062,47
2199,47
2184,47
2167,47
2218,47
2243,47
2312,47
2292,47
2155,47
2390,47
2100,46
2108,46
2109,46
2194,46
2205,46
2265,46
2226,46
2300,46
2141,46
2320,46
2295,45
2208,45
2165,45
2204,45
2179,45
2301,45
2216,45
2183,45
2006,45
2191,45
2138,45
2308,45
2310,45
2279,45
2158,45
2267,44
2274,44
2229,44
2326,44
2157,44
2256,44
2288,44
2159,44
2168,44
2305,44
2147,44
2230,44
2154,44
2307,44
2284,44
2244,44
2214,44
2273,44
2160,44
2197,44
2283,44
2290,44
2163,44
2252,43
2213,43
2211,43
2322,43
2232,43
2339,43
2302,43
2237,43
2174,43
2212,43
2246,43
2309,43
2239,43
2280,43
2255,43
2148,43
2261,43
2259,43
2379,43
2206,43
2254,42
2372,42
2334,42
2222,42
2207,42
2341,42
2316,42
2250,42
2337,42
2245,42
2202,42
2293,42
2228,42
2317,41
2268,41
2344,41
2327,41
2248,41
2357,41
2368,41
2397,41
2294,41
2304,41
2249,41
2201,41
2275,41
2282,41
2321,41
2241,41
2236,41
2360,40
2258,40
2278,40
2331,40
2264,40
2406,40
2386,40
2303,40
2121,40
2351,40
2345,40
2296,40
2297,40
2375,40
2348,40
2257,40
2291,40
2276,40
2374,40
2330,39
2389,39
2289,39
2338,39
2381,39
2311,39
2314,39
2281,39
2139,39
2209,39
2287,39
2408,39
2299,39
2362,39
2223,39
2271,39
2266,39
2298,39
2499,39
2277,39
2382,38
2262,38
2435,38
2409,38
2260,38
2403,38
2346,38
2416,38
2315,38
2367,38
2269,38
2253,38
2313,38
2177,38
2187,38
2450,38
2247,38
2343,38
2224,38
2376,38
2353,38
2263,38
2332,38
2286,37
2455,37
2497,37
2328,37
2215,37
2355,37
2425,37
2363,37
2457,37
2400,37
2405,37
2490,37
2407,37
2440,37
2464,36
2377,36
2240,36
2306,36
2340,36
2354,36
2347,36
2429,36
2365,36
2358,36
2352,36
2439,36
2385,36
2575,36
2391,36
2420,36
2445,35
2458,35
2378,35
2366,35
2394,35
2500,35
2461,35
2485,35
2447,35
2285,35
2448,35
2401,35
2509,35
2396,35
2443,35
2504,35
2388,35
2369,35
2529,35
2410,35
2422,35
2364,34
2476,34
2404,34
2371,34
2380,34
2470,34
2392,34
2419,34
2426,34
2468,34
2441,34
2398,34
2444,34
2359,34
2452,34
2270,34
2584,34
2412,34
2411,34
2471,34
2335,34
2413,34
2437,34
2421,34
2475,34
2417,34
2272,34
2318,34
2342,33
2467,33
2329,33
2251,33
2349,33
2402,33
2540,33
2333,33
2465,33
2491,33
2370,33
2387,33
2541,33
2544,33
2501,33
2438,33
2350,33
2493,33
2434,32
2433,32
2511,32
2399,32
2451,32
2430,32
2453,32
2436,32
2669,32
2534,32
2423,32
2532,32
2414,32
2549,32
2552,32
2325,32
2472,32
2505,32
2487,32
2336,32
2356,32
2482,32
2428,31
2523,31
2484,31
2570,31
2373,31
2492,31
2446,31
2469,31
2427,31
2489,31
2488,31
2539,31
2520,31
2477,31
2383,31
2591,31
2510,31
2592,31
2566,31
2486,31
2361,31
2483,31
2323,31
2557,30
2548,30
2418,30
2528,30
2319,30
2633,30
2543,30
2597,30
2463,30
2518,30
2454,30
2466,30
2459,30
2563,30
2578,30
2494,30
2507,30
2481,30
2559,30
2449,30
2456,30
2495,30
2537,30
2512,30
2593,29
2568,29
2324,29
2556,29
2480,29
2496,29
2424,29
2583,29
2515,29
2561,29
2498,29
2519,29
2572,29
2632,29
2527,29
2585,28
2384,28
2473,28
2442,28
2702,28
2603,28
2679,28
2612,28
2589,28
2646,28
2535,28
2462,28
2415,28
2479,28
2533,28
2542,28
2460,28
2526,28
2594,28
2558,28
2546,28
2564,28
2624,28
2553,28
2647,28
2478,28
2691,28
2630,27
2590,27
2536,27
2513,27
2521,27
2538,27
2560,27
2508,27
2596,27
2631,27
2550,27
2598,27
2474,27
2606,27
2610,27
2554,27
2617,27
2686,27
2588,27
2503,27
2703,27
2555,27
2432,27
2573,27
2599,27
2516,27
2637,27
2677,26
2565,26
2618,26
2567,26
2692,26
2651,26
2562,26
2595,26
2522,26
2569,26
2580,26
2639,26
2641,26
2621,26
2628,26
2614,26
2547,26
2678,26
2643,26
2619,26
2696,26
2671,26
2626,26
2551,26
2747,26
2582,26
2661,26
2685,26
2743,26
2681,26
2640,26
2608,26
2574,26
2524,26
2700,26
2571,26
2431,26
2676,26
2708,25
2732,25
2652,25
2683,25
2649,25
2581,25
2780,25
2693,25
2716,25
2664,25
2587,25
2680,25
2514,25
2525,25
2668,25
2776,25
2730,25
2636,24
2695,24
2737,24
2779,24
2750,24
2771,24
2576,24
2682,24
2674,24
2721,24
2395,24
2616,24
2763,24
2809,24
2530,24
2688,24
2709,24
2689,24
2653,24
2545,24
2667,24
2611,24
2723,24
2768,24
2704,24
2613,23
2742,23
2690,23
2711,23
2697,23
2620,23
2813,23
2517,23
2748,23
2722,23
2774,23
2728,23
2650,23
2654,23
2760,23
2638,23
2756,23
2635,23
2706,23
2663,23
2729,23
2712,23
2687,23
2393,23
2672,23
2673,23
2698,22
2718,22
2781,22
2741,22
2656,22
2642,22
2796,22
2701,22
2782,22
2662,22
2772,22
2629,22
2847,22
2625,22
2752,22
2604,22
2658,22
2600,22
2657,22
2670,22
2739,22
2767,22
2675,22
2648,22
2634,22
2623,22
2502,22
2814,22
2823,22
2769,22
2644,21
2887,21
2627,21
2777,21
2856,21
2871,21
2715,21
2577,21
2754,21
2824,21
2775,21
2622,21
2705,21
2766,21
2659,21
2849,21
2744,21
2764,21
2655,21
2753,21
2934,21
2852,21
2755,21
2926,21
2720,21
2815,21
2727,21
2725,21
2733,21
2833,21
2607,21
2586,21
2835,21
2786,21
2820,21
2579,21
2879,20
2602,20
2714,20
2757,20
2819,20
2858,20
2758,20
2817,20
2783,20
2601,20
2660,20
2761,20
2805,20
2789,20
2713,20
2773,20
2825,20
2770,20
2717,20
2710,20
2506,20
2828,20
2726,20
2645,20
2797,20
2861,20
2615,20
2839,20
2855,20
2816,20
2605,20
2731,20
2666,19
2734,19
2874,19
2808,19
2803,19
2798,19
2850,19
2873,19
2791,19
2745,19
2719,19
2609,19
2862,19
2845,19
2806,19
2912,19
2778,19
2877,19
2860,19
2837,19
2799,19
2793,19
2736,19
2838,18
2694,18
2979,18
2843,18
2940,18
2908,18
2848,18
2531,18
2881,18
2870,18
2891,18
2684,18
2788,18
2738,18
2831,18
2795,18
2890,18
2834,18
2802,18
2917,18
2901,18
2807,18
2975,18
2746,18
2821,18
2875,18
2810,18
2749,17
2765,17
2970,17
2735,17
2863,17
2724,17
2853,17
2888,17
2896,17
2957,17
2751,17
2895,17
2880,17
2759,17
2811,17
2851,17
2804,17
2790,17
2818,17
2894,17
2886,17
2812,17
2792,17
2785,17
2826,16
2844,16
2930,16
2857,16
2978,16
2942,16
2897,16
2840,16
2977,16
2885,16
2665,16
2866,16
2909,16
2784,16
2800,16
2707,16
2904,16
2924,16
2929,16
2964,16
2829,16
2947,16
2827,16
2944,16
2740,16
2867,16
2884,16
2981,16
2801,15
2933,15
2864,15
2937,15
2830,15
2846,15
2928,15
2956,15
2922,15
2898,15
2916,15
2892,15
2878,15
3024,15
3082,15
2787,15
2911,15
2958,15
2869,15
2902,15
2932,15
2699,15
3020,15
2959,15
2963,15
3007,15
2945,15
2927,15
2868,15
2889,15
2841,15
3014,15
2997,15
3002,15
2925,15
2876,15
2903,15
3018,15
2951,15
2910,15
3046,14
2832,14
2906,14
2905,14
2999,14
2913,14
2859,14
3021,14
3102,14
3004,14
2762,14
2968,14
2987,14
3038,14
2923,14
2953,14
2961,14
3039,14
3003,14
3029,14
3073,14
2948,14
3030,14
2946,14
2794,14
2893,14
2900,14
2836,14
2972,14
3042,14
2935,14
3041,14
2872,14
2971,14
3048,14
3087,14
2980,14
2960,13
2943,13
2949,13
2919,13
2985,13
3027,13
2962,13
2965,13
3010,13
3075,13
3050,13
2915,13
2842,13
2989,13
