uid,train_counts
696,225
595,225
747,225
629,225
636,225
667,224
682,224
731,224
677,224
689,224
641,223
770,223
544,223
694,223
562,223
640,222
673,222
710,222
634,222
650,221
606,221
711,221
713,221
626,221
740,221
729,221
635,220
697,220
702,220
633,220
743,220
726,219
751,219
627,219
581,219
688,219
766,218
642,218
722,218
778,218
769,218
685,218
707,218
661,218
705,218
708,218
715,217
798,217
761,217
734,217
748,217
763,217
779,217
758,216
693,216
683,216
744,216
854,216
725,216
652,216
756,216
665,216
599,215
687,215
835,215
745,214
608,214
704,214
735,214
736,213
709,213
783,213
737,213
746,213
754,212
771,212
681,212
701,212
767,212
832,212
804,212
738,212
718,212
699,211
773,211
750,211
721,211
720,210
777,210
716,208
868,208
752,208
733,208
714,208
774,208
759,208
730,207
800,207
818,207
822,207
892,206
937,206
884,206
784,206
700,206
808,206
788,205
795,204
739,204
772,204
732,204
723,203
799,203
873,203
776,203
719,203
781,203
821,202
878,202
755,202
717,202
712,202
753,201
815,201
768,201
794,201
791,200
789,200
803,200
887,200
877,200
845,200
844,200
775,200
824,200
823,200
765,200
782,200
817,199
724,199
838,199
917,199
749,199
792,199
812,199
728,198
764,198
831,198
780,198
956,198
883,198
801,197
857,197
840,197
816,197
809,197
813,197
820,197
830,197
907,196
906,196
872,196
805,196
903,196
891,196
793,195
825,195
880,195
802,195
839,194
836,194
874,194
910,194
848,194
847,194
786,194
796,194
879,194
785,194
827,194
757,194
762,194
913,193
833,193
829,193
787,193
760,193
867,193
853,193
807,193
811,193
943,192
841,192
932,192
885,192
861,192
814,192
894,192
1013,192
810,192
871,192
828,191
837,191
797,191
1000,191
806,191
900,191
888,191
934,191
790,190
859,190
908,190
958,189
866,189
921,189
977,189
981,189
843,188
991,188
881,188
876,187
849,187
851,187
858,187
919,187
989,187
999,187
984,187
911,186
852,186
846,186
924,186
860,186
928,186
959,185
904,185
954,185
965,185
952,185
962,184
1045,184
971,184
865,184
826,184
819,184
912,184
950,183
1022,183
1027,183
931,183
944,183
863,183
941,183
933,183
901,182
1044,182
949,182
902,182
1033,182
926,182
1067,181
916,181
996,181
995,181
929,181
855,181
980,181
870,181
1009,181
1039,181
1085,180
957,180
940,180
1020,180
882,180
1010,180
1028,180
850,179
1075,179
963,179
938,179
1029,179
920,179
905,179
967,179
914,179
1061,178
987,178
1105,178
869,178
890,178
923,178
856,178
899,178
1059,178
966,178
862,178
948,178
864,178
1032,178
972,178
897,178
889,178
1001,178
886,178
1062,178
1046,177
1050,177
1006,177
973,177
922,177
994,177
993,177
834,177
961,177
982,177
875,176
918,176
974,176
942,176
1052,176
1053,176
1080,176
979,176
898,176
1005,176
1047,175
976,175
1026,175
1018,175
1081,175
1023,175
936,175
1091,175
968,175
1042,175
896,175
947,174
1077,174
939,174
1035,174
927,174
1206,174
1087,174
1088,174
975,174
1071,173
1139,173
1048,173
1008,173
915,173
1007,173
1147,173
964,173
1041,173
1003,173
970,172
978,172
1034,172
1012,172
1011,172
1055,172
842,172
1117,172
1068,172
1167,172
925,172
1118,171
1106,171
895,171
1038,171
945,171
1166,170
960,170
946,170
1103,170
1073,170
935,170
1072,170
1049,170
1066,170
986,170
1065,169
1093,169
1187,169
951,169
1031,169
998,169
953,169
1037,169
1107,169
1040,169
1015,169
1101,169
1113,168
997,168
1002,168
990,168
1036,168
893,167
1099,167
1116,167
1060,167
1104,167
1129,167
1083,167
1186,166
985,166
1076,166
1070,165
1094,165
1153,165
1057,165
1221,165
1158,165
1119,165
1074,165
1090,165
955,165
1021,165
1193,165
1122,164
930,164
909,164
1114,164
1017,164
1237,164
1014,163
992,163
1016,163
1054,163
969,163
1152,163
1210,163
1100,162
1030,162
1143,162
1102,162
1224,162
1123,162
1137,162
1120,162
1084,162
1127,161
1150,161
1109,161
1208,161
1144,161
1056,161
1136,161
988,161
1115,161
1132,161
1211,161
1156,160
1024,160
1079,160
1019,160
1212,160
1134,160
1177,160
1092,159
1256,159
1058,159
1110,159
1227,159
1178,159
1146,159
1171,159
1229,159
1174,158
1051,158
1145,158
1188,158
1194,158
983,158
1154,158
1025,158
1069,158
1086,158
1097,157
1214,157
1078,157
1169,157
1130,157
1063,157
1230,157
1089,156
1111,156
1096,156
1112,156
1196,156
1168,156
1163,156
1234,156
1297,156
1148,156
1151,155
1155,155
1157,155
1135,155
1165,155
1305,155
1141,155
1228,155
1095,154
1121,154
1404,154
1004,154
1252,154
1159,154
1192,154
1205,154
1268,154
1199,153
1239,153
1173,153
1222,153
1098,153
1243,153
1223,153
1140,153
1216,153
1262,152
1175,152
1217,152
1273,152
1043,152
1182,152
1170,152
1125,152
1303,151
1164,151
1124,151
1183,151
1149,151
1284,151
1317,151
1232,151
1236,151
1311,151
1176,151
1189,150
1108,150
1245,150
1131,150
1233,150
1255,150
1215,150
1390,150
1360,150
1291,149
1316,149
1218,149
1160,149
1290,149
1219,149
1266,149
1220,149
1308,149
1181,149
1204,148
1279,148
1238,148
1249,148
1201,148
1282,148
1445,148
1257,148
1231,148
1128,147
1198,147
1295,147
1195,147
1213,147
1209,147
1324,147
1082,147
1340,147
1476,147
1172,147
1334,147
1179,146
1126,146
1429,146
1226,146
1387,146
1315,146
1312,146
1264,146
1133,145
1299,145
1293,145
1319,145
1260,145
1162,145
1276,145
1207,145
1313,145
1304,145
1292,145
1274,145
1424,144
1300,144
1298,144
1323,144
1241,144
1185,144
1265,144
1352,144
1254,144
1325,144
1253,144
1242,144
1200,144
1190,144
1456,144
1371,144
1180,144
1350,143
1247,143
1326,143
1064,143
1286,143
1400,143
1263,143
1296,143
1270,142
1235,142
1342,142
1363,142
1310,142
1349,142
1142,142
1359,142
1563,142
1197,142
1327,142
1438,142
1281,141
1250,141
1389,141
1251,141
1338,141
1138,141
1416,141
1258,140
1272,140
1364,140
1344,140
1393,140
1269,140
1289,140
1261,139
1321,139
1392,139
1362,139
1407,139
1381,139
1474,139
1248,139
1203,139
1225,139
1406,138
1412,138
1378,138
1399,138
1161,138
1366,138
1397,138
1267,138
1301,138
1373,138
1421,137
1538,137
1280,137
1309,137
1383,137
1348,137
1427,137
1396,137
1446,137
1388,137
1240,137
1287,137
1418,137
1365,136
1430,136
1374,136
1368,136
1422,136
1413,136
1351,136
1191,136
1435,136
1375,136
1336,136
1471,135
1285,135
1277,135
1415,135
1358,135
1329,135
1331,135
1184,135
1380,135
1379,135
1361,135
1532,134
1357,134
1288,134
1432,134
1353,134
1307,134
1382,134
1354,134
1543,134
1482,134
1345,133
1246,133
1318,133
1603,133
1320,133
1346,133
1322,133
1385,133
1542,133
1495,133
1458,133
1478,133
1531,133
1459,133
1469,133
1480,133
1244,133
1509,133
1271,133
1314,133
1626,132
1460,132
1437,132
1501,132
1402,132
1510,132
1457,132
1481,132
1585,132
1453,132
1294,132
1343,131
1330,131
1408,131
1398,131
1337,131
1278,131
1414,131
1328,131
1492,131
1302,130
1335,130
1497,130
1376,130
1505,130
1442,130
1395,130
1401,130
1558,130
1455,130
1489,130
1259,130
1574,130
1339,130
1391,129
1333,129
1306,129
1650,129
1452,129
1479,129
1356,129
1377,129
1475,129
1369,129
1332,129
1433,129
1451,129
1370,129
1403,129
1468,128
1580,128
1384,128
1431,128
1520,128
1410,128
1487,128
1552,128
1483,128
1507,128
1586,128
1494,127
1444,127
1372,127
1670,127
1355,127
1470,127
1491,127
1394,127
1275,127
1467,127
1518,127
1568,127
1466,127
1680,127
1202,126
1515,126
1633,126
1488,126
1473,126
1367,126
1498,126
1493,126
1499,126
1587,126
1409,126
1341,126
1425,125
1440,125
1592,125
1423,125
1447,125
1551,125
1450,125
1428,125
1411,125
1554,125
1503,125
1537,125
1441,124
1569,124
1550,124
1486,124
1657,124
1602,124
1571,124
1525,124
1567,124
1641,124
1508,124
1461,124
1534,124
1570,123
1420,123
1684,123
1559,123
1609,123
1601,123
1405,123
1465,123
1606,123
1611,123
1417,123
1634,123
1724,123
1386,123
1607,123
1643,123
1464,122
1513,122
1556,122
1560,122
1502,122
1652,122
1462,122
1496,122
1625,122
1582,122
1485,122
1561,122
1477,122
1638,122
1590,122
1755,122
1575,121
1519,121
1599,121
1598,121
1541,121
1504,121
1662,121
1283,121
1618,121
1555,121
1526,121
1632,121
1645,121
1490,120
1583,120
1448,120
1426,120
1685,120
1527,120
1639,120
1434,120
1443,120
1658,119
1484,119
1591,119
1614,119
1763,119
1578,119
1573,119
1697,119
1577,119
1506,119
1557,119
1659,119
1436,119
1806,119
1524,119
1695,119
1661,119
1667,119
1608,119
1547,119
1734,118
1535,118
1548,118
1584,118
1664,118
1500,118
1671,118
1640,118
1787,118
1605,118
1588,118
1752,118
1522,118
1660,118
1668,118
1536,118
1463,118
1693,118
1564,118
1516,117
1540,117
1617,117
1698,117
1718,117
1581,117
1673,117
1553,117
1449,117
1546,117
1439,117
1419,117
1679,117
1600,116
1791,116
1692,116
1742,116
1610,116
1702,116
1347,116
1619,116
1623,116
1566,116
1733,116
1597,116
1624,116
1731,116
1635,116
1545,115
1472,115
1648,115
1819,115
1596,115
1651,115
1593,115
1579,115
1655,115
1613,115
1511,115
1620,115
1637,115
1521,115
1621,115
1783,115
1454,115
1757,115
1717,115
1691,115
1622,115
1796,115
1710,114
1666,114
1629,114
1831,114
1809,114
1517,114
1729,114
1594,114
1565,114
1549,114
1642,114
1612,114
1683,114
1530,114
1656,114
1544,114
1512,114
1595,113
1604,113
1746,113
1781,113
1701,113
1754,113
1576,113
1774,113
1690,113
1700,113
1770,113
1721,113
1627,113
1811,113
1689,113
1842,113
1682,113
1943,113
1533,112
1723,112
1741,112
1773,112
1529,112
1630,112
1844,112
1735,112
1864,111
1722,111
1715,111
1628,111
1871,111
1862,111
1712,111
1615,111
1777,111
1730,111
1675,111
1562,111
1788,111
1636,111
1646,111
1851,111
1653,111
1714,110
1785,110
1677,110
1765,110
1804,110
1663,110
1854,110
1828,110
1726,110
1868,110
1709,110
1727,110
1848,110
1913,109
1825,109
1572,109
1672,109
1589,109
1696,109
1665,109
1758,109
1707,109
1827,109
1852,108
1644,108
1780,108
1732,108
1766,108
1713,108
1797,108
1739,108
1706,108
1884,108
1878,108
2171,108
1719,108
1705,108
1753,107
1711,107
1523,107
1879,107
1704,107
1841,107
1972,107
1786,107
1760,107
1771,107
1863,107
1687,107
1803,107
1669,107
1881,107
1867,107
1769,107
1775,107
1897,106
1737,106
2031,106
1616,106
2009,106
1779,106
1807,106
1910,106
1647,106
1694,106
1876,106
1674,106
1761,106
1654,105
1676,105
1883,105
1772,105
1873,105
1778,105
1808,105
1528,105
1998,105
1829,105
1834,105
1514,105
1952,105
1860,105
1681,105
1749,105
1861,105
1849,105
1837,104
1994,104
1833,104
1900,104
1944,104
1759,104
1539,104
1822,104
2014,104
1960,104
1738,104
1794,104
1802,104
1888,104
1688,104
1845,104
1678,103
1917,103
1893,103
1901,103
1744,103
1686,103
1956,103
1898,103
1899,103
1720,103
1649,103
1751,103
1817,103
1743,103
1764,103
1941,103
1906,103
1816,103
1800,102
1795,102
2001,102
1978,102
2053,102
1874,102
1850,102
1990,102
1810,102
1951,102
1792,102
1855,102
1866,102
1789,102
1703,102
1957,101
1909,101
1699,101
1820,101
2085,101
1750,101
1768,101
2060,101
1798,101
1756,101
1886,101
2153,100
1984,100
1959,100
1885,100
2011,100
2000,100
1782,100
1745,100
2044,100
1923,100
1905,100
1922,100
1966,100
1748,100
2027,100
2018,100
1974,100
1736,100
1976,100
1869,100
1918,100
1955,99
1767,99
2067,99
1949,99
2068,99
1912,99
2117,99
1716,99
1818,99
1835,99
1805,99
1725,99
1747,99
1784,99
1993,99
1919,99
1859,99
2042,99
1895,99
1942,99
1865,99
1847,99
1838,98
1902,98
1934,98
2081,98
1971,98
1953,98
1954,98
1821,98
1889,98
2204,98
2035,97
2055,97
1870,97
1996,97
1823,97
2074,97
1969,97
2092,97
2350,97
1826,97
2076,97
1857,97
1930,97
2229,97
2125,97
1814,97
1708,97
2124,97
1937,97
1846,97
1947,97
1813,97
1977,97
1840,97
1812,96
1858,96
1839,96
1740,96
2026,96
1853,96
1997,96
1939,96
2183,96
1945,96
1801,96
2033,96
1728,96
1938,96
1799,96
2104,96
1892,96
1928,96
1967,96
2070,96
2086,95
1872,95
1958,95
1793,95
1911,95
1921,95
1830,95
1933,95
1964,95
1991,95
2080,95
1896,95
2072,95
1887,95
2192,95
2032,95
2025,95
2028,95
2138,95
1875,95
1999,95
1877,95
1762,95
1890,95
1790,95
1824,95
1936,95
1986,95
2017,95
1904,95
1987,95
2084,95
1880,94
2013,94
2217,94
1927,94
2099,94
2111,94
2008,94
2064,94
2051,94
1891,94
2021,94
2007,94
2038,94
2050,94
2178,94
2087,94
1989,94
2045,94
2083,94
2257,93
2150,93
2082,93
1894,93
1915,93
2100,93
1946,93
2188,93
2129,93
1980,93
2130,93
1926,93
1932,93
2119,93
1776,93
2320,93
1961,92
2177,92
1843,92
2004,92
1925,92
2002,92
1950,92
2034,92
1856,92
1920,92
2152,92
2041,92
2096,92
2293,92
1940,92
1935,92
2039,92
2020,92
2158,92
2103,92
2168,92
1929,92
1965,92
2189,92
2115,92
2283,91
2131,91
2037,91
2122,91
2048,91
2136,91
2169,91
2147,91
2184,91
2108,91
2187,91
2022,91
2054,91
1908,91
2016,91
2118,91
2010,91
1975,91
2126,90
2140,90
2269,90
1924,90
2374,90
2205,90
1815,90
2258,90
2353,90
1970,90
2149,89
2069,89
1979,89
1903,89
2023,89
2243,89
1914,89
2155,89
2107,89
2091,89
2141,89
2261,89
2222,89
2139,89
2063,89
2247,89
2112,89
2228,89
2231,89
1882,89
2113,89
2174,89
2036,89
2246,89
2114,89
2309,89
2280,89
2059,89
2148,89
2241,89
2015,89
1931,89
2414,88
2249,88
2242,88
1832,88
2043,88
1963,88
2144,88
2049,88
1948,88
1985,88
2166,88
1836,88
2046,88
2057,88
2030,88
2233,88
2240,88
2395,88
2292,88
2089,88
2170,88
2160,87
2333,87
2106,87
1907,87
2216,87
2182,87
2065,87
2225,87
2259,87
2230,87
1983,87
2213,87
2179,87
1916,87
2289,87
2405,87
1981,87
1631,87
2262,87
2342,87
1988,87
2308,87
2310,87
2120,87
2003,87
2202,87
2093,87
2079,87
1962,87
2165,87
2005,87
2073,87
1973,86
2304,86
2123,86
2331,86
2105,86
2207,86
2088,86
2190,86
2181,86
2208,86
2272,86
2156,86
2270,86
2077,86
2024,86
2173,86
2146,86
2239,86
2066,86
2058,86
2194,86
2135,86
1992,86
2110,86
2195,85
2297,85
2161,85
2133,85
2102,85
2318,85
2209,85
2012,85
2436,85
2164,85
2344,85
2358,84
2404,84
2162,84
2154,84
2256,84
2373,84
2071,84
2266,84
2271,84
2324,84
2337,84
2109,84
2095,84
2371,84
2137,84
2175,84
2417,84
2313,84
2334,84
2251,83
2163,83
2359,83
2116,83
1968,83
2361,83
2191,83
2449,83
2172,83
2254,83
2127,83
2299,83
2263,83
2572,83
2040,83
2097,83
2384,83
2201,83
2121,83
2278,83
2180,83
2536,83
2376,83
2295,83
2437,83
2151,83
2244,83
2061,82
2301,82
2348,82
2339,82
2366,82
2252,82
2431,82
2226,82
2413,82
2305,82
2132,82
2047,82
2444,82
2416,82
1982,82
2588,82
2223,82
2346,82
2408,82
2224,82
2186,82
2255,82
2277,82
2338,82
2006,82
2311,82
2143,82
2276,82
2203,82
2236,82
2078,82
2319,82
2237,82
2541,82
2490,81
2377,81
2372,81
2513,81
2349,81
2551,81
2090,81
2368,81
2298,81
2288,81
2425,81
2538,81
2383,81
2378,81
2128,81
2402,81
2612,81
2212,81
2056,81
2443,81
2367,81
2396,81
2291,80
2369,80
2101,80
2322,80
2409,80
2267,80
2134,80
2489,80
2157,80
2274,80
2307,80
2232,80
2285,80
2516,80
2391,80
2268,80
2238,80
2380,80
2098,80
2286,80
2234,80
2197,80
2375,80
2264,80
2326,80
2473,80
2557,80
2273,80
2235,80
2316,80
2656,80
2454,80
2336,80
2352,79
2407,79
2440,79
2094,79
2302,79
2495,79
2253,79
2193,79
2062,79
2312,79
2382,79
2284,79
2658,79
2463,79
2296,79
2392,79
2227,79
2075,79
2345,79
2275,79
2052,79
2176,79
2351,78
2142,78
2206,78
2354,78
2260,78
2509,78
2477,78
2429,78
2335,78
2294,78
2610,78
2547,78
2756,78
2200,78
2534,78
2330,78
2019,78
2215,78
2419,78
1995,78
2574,78
2422,78
2145,78
2211,78
2198,78
2519,78
2500,78
2423,78
2379,78
2355,78
2325,77
2474,77
2343,77
2364,77
2542,77
2573,77
2445,77
2457,77
2328,77
2341,77
2363,77
2219,77
2512,77
2434,77
2537,77
2453,77
2306,77
2643,77
2674,77
2470,77
2461,77
2426,77
2362,77
2327,77
2539,77
2248,77
2329,77
2245,77
2214,76
2460,76
2632,76
2484,76
2482,76
2562,76
2724,76
2522,76
2531,76
2287,76
2441,76
2446,76
2703,76
2480,76
2545,76
2459,76
2199,76
2486,76
2450,76
2196,76
2356,76
2487,76
2167,76
2809,75
2606,75
2626,75
2159,75
2387,75
2511,75
2455,75
2428,75
2458,75
2620,75
2321,75
2651,75
2314,75
2524,75
2400,75
2479,75
2566,75
2488,75
2592,75
2340,75
2469,75
2433,75
2397,75
2609,75
2472,74
2529,74
2323,74
2393,74
2535,74
2614,74
2386,74
2520,74
2381,74
2360,74
2497,74
2418,74
2496,74
2279,74
2553,74
2438,74
2265,74
2697,74
2250,74
2554,74
2221,74
2798,74
2290,74
2439,73
2347,73
2442,73
2618,73
2580,73
2714,73
2456,73
2403,73
2503,73
2421,73
2549,73
2695,73
2598,73
2774,73
2398,73
2394,73
2420,73
2315,73
2427,73
2647,73
2732,73
2430,73
2649,73
2550,73
2281,72
2613,72
2464,72
2504,72
2679,72
2518,72
2412,72
2481,72
2218,72
2594,72
2448,72
2451,72
2185,72
2607,72
2390,72
2559,72
2510,72
2505,72
2507,72
2447,72
2571,72
2665,72
2370,72
2704,72
2406,71
2492,71
2773,71
2668,71
2483,71
2465,71
2564,71
2660,71
2210,71
2682,71
2591,71
2475,71
2560,71
2468,71
2357,71
2452,71
2882,71
2673,71
2568,71
2585,71
2654,71
2748,70
2570,70
2637,70
2548,70
2563,70
2720,70
2622,70
2303,70
2506,70
2717,70
2678,70
2527,70
2759,70
2611,70
2619,70
2589,70
2923,70
2388,70
2583,70
2681,70
2493,70
2738,70
2722,70
2514,70
2770,70
2435,70
2640,70
2558,70
2462,70
2467,70
2220,70
2282,70
2791,70
2385,70
2623,70
2605,70
2528,69
2579,69
2593,69
2793,69
2604,69
2540,69
2731,69
2608,69
2365,69
2730,69
2629,69
2617,69
2687,69
2699,69
2760,69
2904,69
2498,69
2332,69
2317,69
2565,69
2909,69
2494,69
2501,69
2491,69
2499,69
2776,69
2544,69
2627,69
2726,69
2698,69
2300,69
2901,69
2029,69
2411,69
2646,69
2694,69
2556,68
2587,68
2817,68
2797,68
2641,68
2709,68
2628,68
2639,68
2838,68
2652,68
2523,68
2716,68
2761,68
2508,68
2676,68
2578,68
2432,68
2670,68
2821,68
2788,68
2802,68
2521,68
2555,68
2601,68
2596,68
2636,68
2415,68
2478,68
2655,68
2762,68
2599,68
2630,68
2688,68
2638,68
2624,67
2581,67
2543,67
2671,67
2582,67
2476,67
2653,67
2648,67
2621,67
2466,67
2954,67
2801,67
2875,67
2831,67
2740,67
2631,67
2471,67
2780,67
2739,67
3013,67
2705,67
2942,67
2843,67
2840,67
2718,67
2719,67
2485,67
2795,67
2659,67
2869,67
2814,67
3037,67
2569,67
2595,66
2885,66
2663,66
2713,66
2727,66
2860,66
2389,66
2526,66
2696,66
2818,66
2898,66
2785,66
2602,66
2515,66
2859,66
2866,66
2868,66
2642,66
2502,66
2684,66
2634,66
2786,66
2796,66
2848,65
2532,65
2880,65
2864,65
2410,65
2781,65
3086,65
2644,65
2690,65
3053,65
2675,65
2935,65
2603,65
3007,65
2830,65
2807,65
2883,65
2708,65
2879,65
2855,65
2635,65
2822,65
2533,65
2750,65
2661,65
2886,65
2733,65
2915,65
2928,65
2930,65
3061,65
3019,64
2816,64
2861,64
2910,64
2922,64
2847,64
2877,64
2828,64
2972,64
3034,64
3023,64
3092,64
2890,64
2878,64
2586,64
2819,64
2871,64
2778,64
2747,64
2650,64
2735,64
2823,64
2825,64
2892,64
2662,64
2683,64
2517,64
2763,64
2965,64
2949,64
2736,64
2833,63
2783,63
2575,63
3056,63
2401,63
2913,63
2707,63
2667,63
2424,63
2957,63
2712,63
2800,63
2950,63
2597,63
2757,63
2691,63
2728,63
2985,63
2546,63
2567,63
3049,63
2792,63
2561,63
2803,63
3099,63
2805,63
3001,63
2782,63
2692,63
2777,63
2767,63
2525,63
2837,63
2685,63
3045,63
2590,63
3080,62
2937,62
2701,62
2841,62
3244,62
2744,62
2616,62
2874,62
3068,62
2725,62
2896,62
3090,62
3009,62
2806,62
2680,62
3121,62
2824,62
3031,62
2399,62
2962,62
2968,62
2755,62
2779,62
2723,62
2530,62
2715,62
2986,62
2884,62
2766,62
2737,62
3038,62
3060,62
2981,61
2584,61
2872,61
2764,61
2820,61
2844,61
2711,61
3035,61
2752,61
2702,61
2721,61
2615,61
2729,61
2576,61
3050,61
2888,61
2944,61
2934,61
3104,61
2751,61
2846,61
2865,61
2996,61
2912,61
3064,61
3174,61
2849,61
2765,61
2552,61
2900,61
2853,61
3146,61
2753,61
2808,61
2689,61
2625,61
2955,61
2790,61
2834,61
3101,61
2876,60
2804,60
2948,60
2931,60
2893,60
2992,60
2963,60
3020,60
2918,60
2921,60
3005,60
2952,60
3170,60
2899,60
2827,60
2784,60
2600,60
2666,60
2577,60
3004,60
2799,60
3115,60
2815,60
2710,60
2857,60
2812,60
2958,60
2856,60
2961,60
2973,60
2852,60
2979,60
2971,60
2741,60
2858,60
2693,60
2657,60
3079,59
3003,59
3055,59
3260,59
2758,59
3135,59
2706,59
3076,59
3040,59
2969,59
2946,59
3103,59
3021,59
3142,59
2936,59
2645,59
3084,59
2998,59
2839,59
2829,59
2933,59
3152,59
2926,59
3044,59
3208,59
2775,59
2988,59
2794,59
2887,59
2976,59
2836,59
2811,59
2903,59
2826,59
2772,59
2862,59
2863,59
3133,59
3278,59
2813,59
2850,59
2734,58
2672,58
2964,58
2925,58
2664,58
3242,58
3120,58
3000,58
2895,58
2907,58
3027,58
2889,58
2902,58
2771,58
2845,58
3081,58
2966,58
3116,58
2867,58
3236,58
3016,58
3097,58
3051,58
2768,58
3032,58
2956,58
2939,58
2832,58
